,start_station_name,end_station_name,trips,start_lat,start_lng,end_lat,end_lng,merge_flag
2063,Clinton St & Newark St,Hoboken Ave at Monmouth St,602,40.73743,-74.03571,40.73520838045357,-74.04696375131607,both
3833,Hudson St & 4 St,Hoboken Terminal - Hudson St & Hudson Pl,600,40.74097260864355,-74.02860336005688,40.73593758446329,-74.03030455112457,both
1356,Bloomfield St & 15 St,8 St & Washington St,598,40.75453,-74.02658,40.74598388291562,-74.02819901704788,both
6461,Stevens - River Ter & 6 St,Stevens - River Ter & 6 St,598,40.74313282710551,-74.02698867022991,40.74313282710551,-74.02698867022991,both
2166,Columbus Dr at Exchange Pl,Liberty Light Rail,596,40.71687,-74.03281,40.7112423,-74.0557013,both
1537,Brunswick St,Brunswick St,594,40.7241765,-74.0506564,40.7241765,-74.0506564,both
2279,Columbus Drive,Warren St,593,40.71835519823214,-74.03891444206238,40.7211236,-74.03805095,both
6711,Warren St,Washington St,592,40.7211236,-74.03805095,40.7242941,-74.0354826,both
5178,McGinley Square,McGinley Square,591,40.7253399253558,-74.06762212514877,40.7253399253558,-74.06762212514877,both
1211,Bergen Ave & Sip Ave,Bergen Ave & Sip Ave,590,40.73100888698729,-74.06443700194359,40.73100888698729,-74.06443700194359,both
6215,South Waterfront Walkway - Sinatra Dr & 1 St,6 St & Grand St,589,40.73698221818716,-74.02778059244156,40.7443978330956,-74.03450086712837,both
545,7 St & Monroe St,7 St & Monroe St,588,40.74641264837719,-74.03797701001167,40.74641264837719,-74.03797701001167,both
6179,Sip Ave,Lincoln Park,588,40.73089709786179,-74.06391263008118,40.7246050998869,-74.07840594649315,both
2894,Grand St,Grove St PATH,587,40.71517767732029,-74.03768330812454,40.71958611647166,-74.04311746358871,both
4910,Manila & 1st,Monmouth and 6th,587,40.72165072487999,-74.04288411140442,40.72568548362901,-74.04879033565521,both
4729,Madison St & 10 St,Grand St & 14 St,584,40.74994325412246,-74.03586477041245,40.75409,-74.0316,both
1709,Church Sq Park - 5 St & Park Ave,City Hall - Washington St & 1 St,583,40.74265933273143,-74.03223305940628,40.73736,-74.03097,both
3108,Grove St PATH,Grand St,582,40.71958611647166,-74.04311746358871,40.71517767732029,-74.03768330812454,both
3597,Hoboken Ave at Monmouth St,Newport PATH,580,40.73520838045357,-74.04696375131607,40.7272235,-74.0337589,both
3604,Hoboken Ave at Monmouth St,South Waterfront Walkway - Sinatra Dr & 1 St,580,40.73520838045357,-74.04696375131607,40.73698221818716,-74.02778059244156,both
3770,Hoboken Terminal - River St & Hudson Pl,Newport Pkwy,579,40.7360676564825,-74.02912706136703,40.7287448,-74.0321082,both
3777,Hoboken Terminal - River St & Hudson Pl,Southwest Park - Jackson St & Observer Hwy,579,40.7360676564825,-74.02912706136703,40.73755127245804,-74.04166370630264,both
4885,Manila & 1st,Grove St PATH,579,40.72165072487999,-74.04288411140442,40.71958611647166,-74.04311746358871,both
712,9 St HBLR - Jackson St & 8 St,8 St & Washington St,578,40.74790720968899,-74.03841152787209,40.74598388291562,-74.02819901704788,both
6107,Riverview Park,Riverview Park,577,40.7443187,-74.0439909,40.7443187,-74.0439909,both
3636,Hoboken Terminal - Hudson St & Hudson Pl,Church Sq Park - 5 St & Park Ave,576,40.73593758446329,-74.03030455112457,40.74265933273143,-74.03223305940628,both
1865,City Hall - Washington St & 1 St,6 St & Grand St,572,40.73736,-74.03097,40.7443978330956,-74.03450086712837,both
6580,Van Vorst Park,Hamilton Park,572,40.71848892,-74.047726625,40.727595966,-74.044247311,both
2296,Columbus Park - Clinton St & 9 St,Adams St & 2 St,571,40.74816121065146,-74.0324530005455,40.73981372311843,-74.03690412640572,both
1870,City Hall - Washington St & 1 St,Adams St & 2 St,568,40.73736,-74.03097,40.73981372311843,-74.03690412640572,both
2194,Columbus Dr at Exchange Pl,Warren St,568,40.71687,-74.03281,40.7211236,-74.03805095,both
6220,South Waterfront Walkway - Sinatra Dr & 1 St,Adams St & 2 St,565,40.73698221818716,-74.02778059244156,40.73981372311843,-74.03690412640572,both
1943,City Hall - Washington St & 1 St,Willow Ave & 12 St,563,40.73736,-74.03097,40.7518674823282,-74.03037697076797,both
5599,Newport PATH,Grove St PATH,563,40.7272235,-74.0337589,40.71958611647166,-74.04311746358871,both
6158,Sip Ave,Glenwood Ave,561,40.73089709786179,-74.06391263008118,40.72755146730012,-74.07106071710587,both
1861,City Hall - Washington St & 1 St,12 St & Sinatra Dr N,559,40.73736,-74.03097,40.75060414236896,-74.02402013540268,both
1969,Clinton St & 7 St,Clinton St & 7 St,558,40.74542,-74.03332,40.74542,-74.03332,both
4268,Journal Square,Oakland Ave,558,40.73367,-74.0625,40.7376037,-74.0524783,both
2635,Essex Light Rail,Columbus Dr at Exchange Pl,557,40.7127742,-74.0364857,40.71687,-74.03281,both
713,9 St HBLR - Jackson St & 8 St,9 St HBLR - Jackson St & 8 St,556,40.74790720968899,-74.03841152787209,40.74790720968899,-74.03841152787209,both
2951,Grand St & 14 St,4 St & Grand St,556,40.75409,-74.0316,40.7422579775645,-74.03511106967926,both
1029,Baldwin at Montgomery,Baldwin at Montgomery,554,40.7236589,-74.0641943,40.7236589,-74.0641943,both
5033,Marin Light Rail,Warren St,554,40.71458403535893,-74.04281705617905,40.7211236,-74.03805095,both
21,11 St & Washington St,Church Sq Park - 5 St & Park Ave,553,40.74998490907138,-74.02715027332306,40.74265933273143,-74.03223305940628,both
6198,Sip Ave,Sip Ave,553,40.73089709786179,-74.06391263008118,40.73089709786179,-74.06391263008118,both
1920,City Hall - Washington St & 1 St,Mama Johnson Field - 4 St & Jackson St,551,40.73736,-74.03097,40.74313993965626,-74.04004096984863,both
2956,Grand St & 14 St,9 St HBLR - Jackson St & 8 St,551,40.75409,-74.0316,40.74790720968899,-74.03841152787209,both
739,9 St HBLR - Jackson St & 8 St,Grand St & 14 St,550,40.74790720968899,-74.03841152787209,40.75409,-74.0316,both
1819,City Hall,JC Medical Center,549,40.7177325,-74.043845,40.71653978099194,-74.0496379137039,both
4978,Marin Light Rail,Harborside,549,40.71458403535893,-74.04281705617905,40.7192517,-74.034234,both
5586,Newport PATH,Columbus Dr at Exchange Pl,549,40.7272235,-74.0337589,40.71687,-74.03281,both
1209,Bergen Ave & Sip Ave,Baldwin at Montgomery,548,40.73100888698729,-74.06443700194359,40.7236589,-74.0641943,both
4865,Manila & 1st,Brunswick & 6th,548,40.72165072487999,-74.04288411140442,40.72601172964625,-74.05038893222809,both
3776,Hoboken Terminal - River St & Hudson Pl,South Waterfront Walkway - Sinatra Dr & 1 St,545,40.7360676564825,-74.02912706136703,40.73698221818716,-74.02778059244156,both
4811,Mama Johnson Field - 4 St & Jackson St,Hoboken Terminal - River St & Hudson Pl,545,40.74313993965626,-74.04004096984863,40.7360676564825,-74.02912706136703,both
5688,Newport Pkwy,Grand St,545,40.7287448,-74.0321082,40.71517767732029,-74.03768330812454,both
121,12 St & Sinatra Dr N,City Hall - Washington St & 1 St,543,40.75060414236896,-74.02402013540268,40.73736,-74.03097,both
3142,Grove St PATH,Newport PATH,543,40.71958611647166,-74.04311746358871,40.7272235,-74.0337589,both
2045,Clinton St & Newark St,Clinton St & 7 St,542,40.73743,-74.03571,40.74542,-74.03332,both
776,9 St HBLR - Jackson St & 8 St,South Waterfront Walkway - Sinatra Dr & 1 St,541,40.74790720968899,-74.03841152787209,40.73698221818716,-74.02778059244156,both
5169,McGinley Square,Journal Square,538,40.7253399253558,-74.06762212514877,40.73367,-74.0625,both
884,Adams St & 2 St,City Hall - Washington St & 1 St,537,40.73981372311843,-74.03690412640572,40.73736,-74.03097,both
3489,Hilltop,Hilltop,532,40.7311689,-74.0575736,40.7311689,-74.0575736,both
25,11 St & Washington St,Clinton St & Newark St,531,40.74998490907138,-74.02715027332306,40.73743,-74.03571,both
5986,Pershing Field,Hoboken Terminal - Hudson St & Hudson Pl,530,40.742677141,-74.051788633,40.73593758446329,-74.03030455112457,both
6563,Van Vorst Park,City Hall,530,40.71848892,-74.047726625,40.7177325,-74.043845,both
3143,Grove St PATH,Newport Pkwy,529,40.71958611647166,-74.04311746358871,40.7287448,-74.0321082,both
1502,Brunswick & 6th,Newark Ave,527,40.72601172964625,-74.05038893222809,40.72152515,-74.046304543,both
2926,Grand St,Newport Pkwy,525,40.71517767732029,-74.03768330812454,40.7287448,-74.0321082,both
3241,Hamilton Park,Van Vorst Park,523,40.727595966,-74.044247311,40.71848892,-74.047726625,both
873,Adams St & 2 St,Adams St & 2 St,522,40.73981372311843,-74.03690412640572,40.73981372311843,-74.03690412640572,both
2280,Columbus Drive,Washington St,521,40.71835519823214,-74.03891444206238,40.7242941,-74.0354826,both
3185,Hamilton Park,City Hall,521,40.727595966,-74.044247311,40.7177325,-74.043845,both
5035,Marin Light Rail,Washington St,521,40.71458403535893,-74.04281705617905,40.7242941,-74.0354826,both
6746,Washington St,Columbus Drive,518,40.7242941,-74.0354826,40.71835519823214,-74.03891444206238,both
6855,Willow Ave & 12 St,Hoboken Terminal - River St & Hudson Pl,518,40.7518674823282,-74.03037697076797,40.7360676564825,-74.02912706136703,both
3817,Hudson St & 4 St,Columbus Park - Clinton St & 9 St,512,40.74097260864355,-74.02860336005688,40.74816121065146,-74.0324530005455,both
6536,Union St,Union St,509,40.7182113,-74.0836394,40.7182113,-74.0836394,both
148,12 St & Sinatra Dr N,Hoboken Terminal - Hudson St & Hudson Pl,508,40.75060414236896,-74.02402013540268,40.73593758446329,-74.03030455112457,both
828,Adams St & 11 St,Hoboken Terminal - Hudson St & Hudson Pl,507,40.750915534784994,-74.03354063630104,40.73593758446329,-74.03030455112457,both
1373,Bloomfield St & 15 St,City Hall - Washington St & 1 St,506,40.75453,-74.02658,40.73736,-74.03097,both
4993,Marin Light Rail,Liberty Light Rail,504,40.71458403535893,-74.04281705617905,40.7112423,-74.0557013,both
104,12 St & Sinatra Dr N,8 St & Washington St,503,40.75060414236896,-74.02402013540268,40.74598388291562,-74.02819901704788,both
1811,City Hall,Hamilton Park,503,40.7177325,-74.043845,40.727595966,-74.044247311,both
2145,Columbus Dr at Exchange Pl,Grand St,503,40.71687,-74.03281,40.71517767732029,-74.03768330812454,both
2149,Columbus Dr at Exchange Pl,Grove St PATH,503,40.71687,-74.03281,40.71958611647166,-74.04311746358871,both
1930,City Hall - Washington St & 1 St,Newport Pkwy,502,40.73736,-74.03097,40.7287448,-74.0321082,both
3141,Grove St PATH,Newark Ave,501,40.71958611647166,-74.04311746358871,40.72152515,-74.046304543,both
4793,Mama Johnson Field - 4 St & Jackson St,City Hall - Washington St & 1 St,500,40.74313993965626,-74.04004096984863,40.73736,-74.03097,both
4906,Manila & 1st,Manila & 1st,500,40.72165072487999,-74.04288411140442,40.72165072487999,-74.04288411140442,both
6782,Washington St,Marin Light Rail,498,40.7242941,-74.0354826,40.71458403535893,-74.04281705617905,both
3116,Grove St PATH,Hoboken Ave at Monmouth St,496,40.71958611647166,-74.04311746358871,40.73520838045357,-74.04696375131607,both
198,14 St Ferry - 14 St & Shipyard Ln,11 St & Washington St,494,40.75296063046496,-74.02435272932053,40.74998490907138,-74.02715027332306,both
5993,Pershing Field,Journal Square,494,40.742677141,-74.051788633,40.73367,-74.0625,both
6255,South Waterfront Walkway - Sinatra Dr & 1 St,Hoboken Ave at Monmouth St,494,40.73698221818716,-74.02778059244156,40.73520838045357,-74.04696375131607,both
6893,Willow Ave & 12 St,Willow Ave & 12 St,494,40.7518674823282,-74.03037697076797,40.7518674823282,-74.03037697076797,both
1394,Bloomfield St & 15 St,Hoboken Terminal - River St & Hudson Pl,492,40.75453,-74.02658,40.7360676564825,-74.02912706136703,both
4079,Jersey & 3rd,Jersey & 3rd,492,40.72333158646436,-74.04595255851744,40.72333158646436,-74.04595255851744,both
5623,Newport PATH,Marin Light Rail,491,40.7272235,-74.0337589,40.71458403535893,-74.04281705617905,both
4548,Lincoln Park,Bergen Ave & Sip Ave,490,40.7246050998869,-74.07840594649315,40.73100888698729,-74.06443700194359,both
8,11 St & Washington St,9 St HBLR - Jackson St & 8 St,489,40.74998490907138,-74.02715027332306,40.74790720968899,-74.03841152787209,both
630,8 St & Washington St,Bloomfield St & 15 St,489,40.74598388291562,-74.02819901704788,40.75453,-74.02658,both
61,11 St & Washington St,Madison St & 10 St,488,40.74998490907138,-74.02715027332306,40.74994325412246,-74.03586477041245,both
3825,Hudson St & 4 St,Grand St & 14 St,488,40.74097260864355,-74.02860336005688,40.75409,-74.0316,both
4749,Madison St & 10 St,Madison St & 1 St,487,40.74994325412246,-74.03586477041245,40.73879,-74.0393,both
5156,McGinley Square,Grove St PATH,485,40.7253399253558,-74.06762212514877,40.71958611647166,-74.04311746358871,both
6854,Willow Ave & 12 St,Hoboken Terminal - Hudson St & Hudson Pl,485,40.7518674823282,-74.03037697076797,40.73593758446329,-74.03030455112457,both
6595,Van Vorst Park,Liberty Light Rail,483,40.71848892,-74.047726625,40.7112423,-74.0557013,both
6797,Washington St,South Waterfront Walkway - Sinatra Dr & 1 St,483,40.7242941,-74.0354826,40.73698221818716,-74.02778059244156,both
98,12 St & Sinatra Dr N,14 St Ferry - 14 St & Shipyard Ln,481,40.75060414236896,-74.02402013540268,40.75296063046496,-74.02435272932053,both
5008,Marin Light Rail,Newark Ave,481,40.71458403535893,-74.04281705617905,40.72152515,-74.046304543,both
6687,Warren St,Marin Light Rail,481,40.7211236,-74.03805095,40.71458403535893,-74.04281705617905,both
702,9 St HBLR - Jackson St & 8 St,11 St & Washington St,480,40.74790720968899,-74.03841152787209,40.74998490907138,-74.02715027332306,both
889,Adams St & 2 St,Columbus Park - Clinton St & 9 St,480,40.73981372311843,-74.03690412640572,40.74816121065146,-74.0324530005455,both
1722,Church Sq Park - 5 St & Park Ave,Grand St & 14 St,480,40.74265933273143,-74.03223305940628,40.75409,-74.0316,both
5097,Marshall St & 2 St,Marshall St & 2 St,480,40.740802,-74.042521,40.740802,-74.042521,both
5491,Newark Ave,Brunswick St,480,40.72152515,-74.046304543,40.7241765,-74.0506564,both
3181,Hamilton Park,Brunswick & 6th,479,40.727595966,-74.044247311,40.72601172964625,-74.05038893222809,both
4669,Madison St & 1 St,Madison St & 10 St,479,40.73879,-74.0393,40.74994325412246,-74.03586477041245,both
5700,Newport Pkwy,Hudson St & 4 St,478,40.7287448,-74.0321082,40.74097260864355,-74.02860336005688,both
4172,Jersey & 6th St,Manila & 1st,477,40.72528910781132,-74.04557168483734,40.72165072487999,-74.04288411140442,both
2970,Grand St & 14 St,Clinton St & 7 St,476,40.75409,-74.0316,40.74542,-74.03332,both
6759,Washington St,Harborside,476,40.7242941,-74.0354826,40.7192517,-74.034234,both
6856,Willow Ave & 12 St,Hudson St & 4 St,475,40.7518674823282,-74.03037697076797,40.74097260864355,-74.02860336005688,both
2989,Grand St & 14 St,Hudson St & 4 St,474,40.75409,-74.0316,40.74097260864355,-74.02860336005688,both
3871,Hudson St & 4 St,Willow Ave & 12 St,474,40.74097260864355,-74.02860336005688,40.7518674823282,-74.03037697076797,both
6074,Riverview Park,Hoboken Terminal - River St & Hudson Pl,473,40.7443187,-74.0439909,40.7360676564825,-74.02912706136703,both
4822,Mama Johnson Field - 4 St & Jackson St,Mama Johnson Field - 4 St & Jackson St,470,40.74313993965626,-74.04004096984863,40.74313993965626,-74.04004096984863,both
615,8 St & Washington St,12 St & Sinatra Dr N,469,40.74598388291562,-74.02819901704788,40.75060414236896,-74.02402013540268,both
1897,City Hall - Washington St & 1 St,Grand St & 14 St,469,40.73736,-74.03097,40.75409,-74.0316,both
1979,Clinton St & 7 St,Grand St & 14 St,469,40.74542,-74.03332,40.75409,-74.0316,both
4528,Liberty Light Rail,Van Vorst Park,469,40.7112423,-74.0557013,40.71848892,-74.047726625,both
253,14 St Ferry - 14 St & Shipyard Ln,Hoboken Terminal - Hudson St & Hudson Pl,468,40.75296063046496,-74.02435272932053,40.73593758446329,-74.03030455112457,both
4970,Marin Light Rail,Essex Light Rail,468,40.71458403535893,-74.04281705617905,40.7127742,-74.0364857,both
5527,Newark Ave,Liberty Light Rail,468,40.72152515,-74.046304543,40.7112423,-74.0557013,both
5010,Marin Light Rail,Newport Pkwy,467,40.71458403535893,-74.04281705617905,40.7287448,-74.0321082,both
5693,Newport Pkwy,Hamilton Park,467,40.7287448,-74.0321082,40.727595966,-74.044247311,both
1687,Church Sq Park - 5 St & Park Ave,11 St & Washington St,466,40.74265933273143,-74.03223305940628,40.74998490907138,-74.02715027332306,both
1714,Church Sq Park - 5 St & Park Ave,Columbus Park - Clinton St & 9 St,465,40.74265933273143,-74.03223305940628,40.74816121065146,-74.0324530005455,both
3326,Harborside,Marin Light Rail,465,40.7192517,-74.034234,40.71458403535893,-74.04281705617905,both
3796,Hudson St & 4 St,8 St & Washington St,464,40.74097260864355,-74.02860336005688,40.74598388291562,-74.02819901704788,both
4963,Marin Light Rail,Columbus Drive,462,40.71458403535893,-74.04281705617905,40.71835519823214,-74.03891444206238,both
4719,Madison St & 10 St,City Hall - Washington St & 1 St,461,40.74994325412246,-74.03586477041245,40.73736,-74.03097,both
5533,Newark Ave,Marin Light Rail,460,40.72152515,-74.046304543,40.71458403535893,-74.04281705617905,both
3354,Harborside,Washington St,457,40.7192517,-74.034234,40.7242941,-74.0354826,both
4509,Liberty Light Rail,Marin Light Rail,457,40.7112423,-74.0557013,40.71458403535893,-74.04281705617905,both
2670,Essex Light Rail,Marin Light Rail,456,40.7127742,-74.0364857,40.71458403535893,-74.04281705617905,both
808,Adams St & 11 St,City Hall - Washington St & 1 St,455,40.750915534784994,-74.03354063630104,40.73736,-74.03097,both
3569,Hoboken Ave at Monmouth St,Hamilton Park,455,40.73520838045357,-74.04696375131607,40.727595966,-74.044247311,both
3671,Hoboken Terminal - Hudson St & Hudson Pl,Madison St & 10 St,454,40.73593758446329,-74.03030455112457,40.74994325412246,-74.03586477041245,both
6219,South Waterfront Walkway - Sinatra Dr & 1 St,Adams St & 11 St,454,40.73698221818716,-74.02778059244156,40.750915534784994,-74.03354063630104,both
2019,Clinton St & 7 St,Willow Ave & 12 St,452,40.74542,-74.03332,40.7518674823282,-74.03037697076797,both
3928,JC Medical Center,Liberty Light Rail,451,40.71653978099194,-74.0496379137039,40.7112423,-74.0557013,both
6757,Washington St,Grove St PATH,451,40.7242941,-74.0354826,40.71958611647166,-74.04311746358871,both
3625,Hoboken Terminal - Hudson St & Hudson Pl,Adams St & 11 St,450,40.73593758446329,-74.03030455112457,40.750915534784994,-74.03354063630104,both
1230,Bergen Ave & Sip Ave,Glenwood Ave,448,40.73100888698729,-74.06443700194359,40.72755146730012,-74.07106071710587,both
2967,Grand St & 14 St,Church Sq Park - 5 St & Park Ave,448,40.75409,-74.0316,40.74265933273143,-74.03223305940628,both
5714,Newport Pkwy,Marin Light Rail,448,40.7287448,-74.0321082,40.71458403535893,-74.04281705617905,both
710,9 St HBLR - Jackson St & 8 St,7 St & Monroe St,446,40.74790720968899,-74.03841152787209,40.74641264837719,-74.03797701001167,both
668,8 St & Washington St,Madison St & 10 St,444,40.74598388291562,-74.02819901704788,40.74994325412246,-74.03586477041245,both
5490,Newark Ave,Brunswick & 6th,444,40.72152515,-74.046304543,40.72601172964625,-74.05038893222809,both
3247,Hamilton Park,Washington St,443,40.727595966,-74.044247311,40.7242941,-74.0354826,both
3302,Harborside,Hamilton Park,443,40.7192517,-74.034234,40.727595966,-74.044247311,both
934,Adams St & 2 St,South Waterfront Walkway - Sinatra Dr & 1 St,441,40.73981372311843,-74.03690412640572,40.73698221818716,-74.02778059244156,both
3804,Hudson St & 4 St,Bloomfield St & 15 St,440,40.74097260864355,-74.02860336005688,40.75453,-74.02658,both
6792,Washington St,Paulus Hook,440,40.7242941,-74.0354826,40.7141454,-74.0335519,both
1585,Brunswick St,Newark Ave,439,40.7241765,-74.0506564,40.72152515,-74.046304543,both
4897,Manila & 1st,Jersey & 6th St,438,40.72165072487999,-74.04288411140442,40.72528910781132,-74.04557168483734,both
639,8 St & Washington St,Clinton St & 7 St,437,40.74598388291562,-74.02819901704788,40.74542,-74.03332,both
3203,Hamilton Park,Harborside,437,40.727595966,-74.044247311,40.7192517,-74.034234,both
658,8 St & Washington St,Hudson St & 4 St,436,40.74598388291562,-74.02819901704788,40.74097260864355,-74.02860336005688,both
2236,Columbus Drive,Grove St PATH,436,40.71835519823214,-74.03891444206238,40.71958611647166,-74.04311746358871,both
3576,Hoboken Ave at Monmouth St,Hudson St & 4 St,436,40.73520838045357,-74.04696375131607,40.74097260864355,-74.02860336005688,both
4250,Journal Square,Journal Square,436,40.73367,-74.0625,40.73367,-74.0625,both
