,date,average_tempurature,bike_rides_daily
0,2022-01-01,11.6,592
592,2022-01-02,11.4,1248
1840,2022-01-03,1.4,832
2672,2022-01-04,-2.7,934
3606,2022-01-05,3.2,914
4520,2022-01-06,4.9,1297
5817,2022-01-07,0.7,459
6276,2022-01-08,-2.5,713
6989,2022-01-09,1.4,636
7625,2022-01-10,1.6,859
8484,2022-01-11,-5.4,683
9167,2022-01-12,-1.9,1057
10224,2022-01-13,4.0,1208
11432,2022-01-14,4.8,1091
12523,2022-01-15,-6.7,670
13193,2022-01-16,-8.0,506
13699,2022-01-17,3.9,730
14429,2022-01-18,1.8,1042
15471,2022-01-19,3.2,1374
16845,2022-01-20,5.1,830
17675,2022-01-21,-6.0,800
18475,2022-01-22,-5.9,892
19367,2022-01-23,-0.7,940
20307,2022-01-24,-0.2,1026
21333,2022-01-25,3.6,1276
22609,2022-01-26,-2.3,1149
23758,2022-01-27,-4.2,1133
24891,2022-01-28,0.1,894
25785,2022-01-29,-4.8,111
25896,2022-01-30,-7.1,295
26191,2022-01-31,-3.4,571
26762,2022-02-01,-1.7,765
27527,2022-02-02,2.3,1028
28555,2022-02-03,6.4,653
29208,2022-02-04,5.8,498
29706,2022-02-05,-2.8,831
30537,2022-02-06,-4.8,803
31340,2022-02-07,0.5,777
32117,2022-02-08,4.1,1349
33466,2022-02-09,2.8,1427
34893,2022-02-10,6.3,1558
36451,2022-02-11,8.6,1769
38220,2022-02-12,11.8,1983
40203,2022-02-13,2.8,577
40780,2022-02-14,-4.3,858
41638,2022-02-15,-4.7,1081
42719,2022-02-16,1.6,1362
44081,2022-02-17,11.6,1695
45776,2022-02-18,9.9,1262
47038,2022-02-19,0.1,803
47841,2022-02-20,-2.6,923
48764,2022-02-21,4.1,1457
50221,2022-02-22,5.6,1050
51271,2022-02-23,14.4,1823
53094,2022-02-24,1.1,1307
54401,2022-02-25,0.8,838
55239,2022-02-26,-1.1,1198
56437,2022-02-27,2.4,1066
57503,2022-02-28,0.8,1170
58673,2022-03-01,2.6,1510
60183,2022-03-02,7.7,1804
61987,2022-03-03,5.6,1449
63436,2022-03-04,-1.9,1465
64901,2022-03-05,3.1,1459
66360,2022-03-06,9.6,1659
68019,2022-03-07,18.2,1804
69823,2022-03-08,8.7,1604
71427,2022-03-09,3.2,732
72159,2022-03-10,4.0,1660
73819,2022-03-11,7.2,1960
75779,2022-03-12,5.1,460
76239,2022-03-13,-2.3,781
77020,2022-03-14,5.3,1734
78754,2022-03-15,11.6,2133
80887,2022-03-16,13.6,2269
83156,2022-03-17,8.2,1414
84570,2022-03-18,13.9,2728
87298,2022-03-19,13.1,2594
89892,2022-03-20,14.3,1910
91802,2022-03-21,10.4,2021
93823,2022-03-22,10.7,2058
95881,2022-03-23,7.2,1653
97534,2022-03-24,5.7,1412
98946,2022-03-25,9.6,2195
101141,2022-03-26,10.4,1858
102999,2022-03-27,5.9,1303
104302,2022-03-28,-1.5,1046
105348,2022-03-29,-1.2,1438
106786,2022-03-30,2.6,1657
108443,2022-03-31,9.9,1901
110344,2022-04-01,13.1,1816
112160,2022-04-02,7.2,2193
114353,2022-04-03,7.0,1035
115388,2022-04-04,7.6,1837
117225,2022-04-05,9.7,2026
119251,2022-04-06,8.6,1364
120615,2022-04-07,9.1,952
121567,2022-04-08,12.8,2553
124120,2022-04-09,11.4,1933
126053,2022-04-10,8.6,1500
127553,2022-04-11,8.8,1926
129479,2022-04-12,13.4,2380
131859,2022-04-13,15.4,2572
134431,2022-04-14,16.3,2323
136754,2022-04-15,15.7,2849
139603,2022-04-16,15.7,2333
141936,2022-04-17,8.3,1300
143236,2022-04-18,7.9,1467
144703,2022-04-19,7.6,1635
146338,2022-04-20,9.4,2344
148682,2022-04-21,10.6,2135
150817,2022-04-22,14.6,2847
153664,2022-04-23,13.3,2927
156591,2022-04-24,12.8,2656
159247,2022-04-25,10.4,1925
161172,2022-04-26,11.5,2035
163207,2022-04-27,11.6,2083
165290,2022-04-28,8.2,2095
167385,2022-04-29,10.4,2372
169757,2022-04-30,12.9,3115
172872,2022-05-01,13.6,3163
176035,2022-05-02,12.1,1557
177592,2022-05-03,12.4,2429
180021,2022-05-04,12.0,2161
182182,2022-05-05,17.2,3108
185290,2022-05-06,14.8,886
186176,2022-05-07,10.0,577
186753,2022-05-08,10.4,1535
188288,2022-05-09,13.5,2361
190649,2022-05-10,15.4,2624
193273,2022-05-11,16.1,2699
195972,2022-05-12,17.1,2828
198800,2022-05-13,16.0,2530
201330,2022-05-14,17.9,2214
203544,2022-05-15,18.8,3361
206905,2022-05-16,20.4,2207
209112,2022-05-17,19.7,3126
212238,2022-05-18,17.8,3190
215428,2022-05-19,15.5,2407
217835,2022-05-20,15.4,2134
219969,2022-05-21,21.2,3816
223785,2022-05-22,27.8,3735
227520,2022-05-23,21.0,2942
230462,2022-05-24,17.4,2837
233299,2022-05-25,16.2,2995
236294,2022-05-26,16.4,3029
239323,2022-05-27,20.2,2251
241574,2022-05-28,20.4,2398
243972,2022-05-29,20.7,3199
247171,2022-05-30,23.3,3348
250519,2022-05-31,28.3,2835
253354,2022-06-01,17.8,2299
255653,2022-06-02,20.3,2679
258332,2022-06-03,19.5,3547
261879,2022-06-04,21.9,4245
266124,2022-06-05,20.0,4092
270216,2022-06-06,22.2,3188
273404,2022-06-07,21.8,2921
276325,2022-06-08,23.7,3538
279863,2022-06-09,24.4,3392
283255,2022-06-10,21.8,3700
286955,2022-06-11,21.8,4064
291019,2022-06-12,20.5,3016
294035,2022-06-13,24.2,3438
297473,2022-06-14,23.9,3687
301160,2022-06-15,23.3,3831
304991,2022-06-16,20.3,2804
307795,2022-06-17,25.2,3929
311724,2022-06-18,21.7,3585
315309,2022-06-19,17.3,3437
318746,2022-06-20,20.5,3811
322557,2022-06-21,22.1,2953
325510,2022-06-22,19.1,2761
328271,2022-06-23,19.2,3348
331619,2022-06-24,21.9,3798
335417,2022-06-25,25.8,4031
339448,2022-06-26,27.0,3898
343346,2022-06-27,24.3,2339
345685,2022-06-28,22.4,3609
349294,2022-06-29,23.9,3735
353029,2022-06-30,25.4,3624
356653,2022-07-01,28.1,3381
360034,2022-07-02,28.7,3288
363322,2022-07-03,26.9,2974
366296,2022-07-04,25.6,4497
370793,2022-07-05,25.9,2854
373647,2022-07-06,26.0,3451
377098,2022-07-07,24.2,3441
380539,2022-07-08,23.5,3079
383618,2022-07-09,24.7,4311
387929,2022-07-10,23.4,3784
391713,2022-07-11,24.0,3177
394890,2022-07-12,25.8,3277
398167,2022-07-13,28.9,3686
401853,2022-07-14,26.6,3687
405540,2022-07-15,26.1,3720
409260,2022-07-16,24.3,3824
413084,2022-07-17,25.7,3850
416934,2022-07-18,26.2,2378
419312,2022-07-19,28.2,3600
422912,2022-07-20,31.3,3510
426422,2022-07-21,29.8,3498
429920,2022-07-22,30.9,3469
433389,2022-07-23,30.3,3671
437060,2022-07-24,31.1,3153
440213,2022-07-25,29.8,2780
442993,2022-07-26,25.9,3522
446515,2022-07-27,25.5,3625
450140,2022-07-28,26.7,3558
453698,2022-07-29,28.2,3487
457185,2022-07-30,26.7,4175
461360,2022-07-31,26.3,3795
465155,2022-08-01,23.1,3084
468239,2022-08-02,26.4,3582
471821,2022-08-03,27.6,3830
475651,2022-08-04,29.1,3626
479277,2022-08-05,29.3,4005
483282,2022-08-06,29.6,4112
487394,2022-08-07,29.6,3563
490957,2022-08-08,30.3,3313
494270,2022-08-09,31.3,3499
497769,2022-08-10,27.2,3893
501662,2022-08-11,26.6,3634
505296,2022-08-12,25.6,4129
509425,2022-08-13,23.1,4298
513723,2022-08-14,24.0,4221
517944,2022-08-15,24.3,3643
521587,2022-08-16,23.6,3885
525472,2022-08-17,23.6,3676
529148,2022-08-18,24.1,3834
532982,2022-08-19,26.3,3672
536654,2022-08-20,27.9,3967
540621,2022-08-21,25.3,3835
544456,2022-08-22,24.5,2455
546911,2022-08-23,25.9,3544
550455,2022-08-24,26.9,3759
554214,2022-08-25,28.1,3890
558104,2022-08-26,27.4,3793
561897,2022-08-27,27.8,4010
565907,2022-08-28,24.6,3704
569611,2022-08-29,26.0,3472
573083,2022-08-30,26.8,3486
576569,2022-08-31,25.6,3817
580386,2022-09-01,25.9,3844
584230,2022-09-02,21.7,3751
587981,2022-09-03,22.8,3204
591185,2022-09-04,25.3,2965
594150,2022-09-05,25.8,2852
597002,2022-09-06,23.3,1213
598215,2022-09-07,20.8,3069
601284,2022-09-08,21.8,3955
605239,2022-09-09,21.9,4196
609435,2022-09-10,23.6,4389
613824,2022-09-11,23.2,2169
615993,2022-09-12,22.4,3330
619323,2022-09-13,24.7,3457
622780,2022-09-14,22.9,3847
626627,2022-09-15,21.8,4065
630692,2022-09-16,19.6,3942
634634,2022-09-17,20.8,4527
639161,2022-09-18,23.4,3975
643136,2022-09-19,25.6,2909
646045,2022-09-20,23.2,3618
649663,2022-09-21,22.0,3967
653630,2022-09-22,21.8,3023
656653,2022-09-23,15.1,3404
660057,2022-09-24,14.5,4039
664096,2022-09-25,19.2,2826
666922,2022-09-26,19.4,3310
670232,2022-09-27,19.7,3741
673973,2022-09-28,17.2,3593
677566,2022-09-29,16.6,3608
681174,2022-09-30,14.5,3459
684633,2022-10-01,14.8,1783
686416,2022-10-02,15.2,1519
687935,2022-10-03,11.5,1331
689266,2022-10-04,10.3,1571
690837,2022-10-05,13.8,2064
692901,2022-10-06,17.6,3805
696706,2022-10-07,20.3,3637
700343,2022-10-08,13.9,3264
703607,2022-10-09,12.3,3188
706795,2022-10-10,15.8,3009
709804,2022-10-11,17.0,3387
713191,2022-10-12,17.9,3563
716754,2022-10-13,18.7,2134
718888,2022-10-14,15.7,3503
722391,2022-10-15,16.2,3600
725991,2022-10-16,16.1,3271
729262,2022-10-17,16.6,2656
731918,2022-10-18,12.6,3091
735009,2022-10-19,10.0,3065
738074,2022-10-20,11.1,3169
741243,2022-10-21,13.4,3246
744489,2022-10-22,14.4,3573
748062,2022-10-23,14.7,1994
750056,2022-10-24,14.1,1980
752036,2022-10-25,16.9,3034
755070,2022-10-26,18.3,3469
758539,2022-10-27,16.9,3515
762054,2022-10-28,11.3,3215
765269,2022-10-29,10.8,3186
768455,2022-10-30,12.5,2814
771269,2022-10-31,14.4,2922
774191,2022-11-01,16.9,3035
777226,2022-11-02,17.6,3409
780635,2022-11-03,15.7,3493
784128,2022-11-04,15.2,3425
787553,2022-11-05,19.4,3745
791298,2022-11-06,19.8,3033
794331,2022-11-07,21.3,2984
797315,2022-11-08,13.2,3043
800358,2022-11-09,8.7,2892
803250,2022-11-10,12.6,3190
806440,2022-11-11,16.4,1675
808115,2022-11-12,19.7,3779
811894,2022-11-13,12.9,2215
814109,2022-11-14,6.3,2127
816236,2022-11-15,4.9,2017
818253,2022-11-16,7.3,2342
820595,2022-11-17,5.7,2394
822989,2022-11-18,4.5,2295
825284,2022-11-19,2.8,2075
827359,2022-11-20,2.7,1460
828819,2022-11-21,1.1,1941
830760,2022-11-22,6.6,2318
833078,2022-11-23,9.4,2252
835330,2022-11-24,8.1,1160
836490,2022-11-25,10.0,1290
837780,2022-11-26,9.3,1746
839526,2022-11-27,10.7,1075
840601,2022-11-28,12.2,2202
842803,2022-11-29,5.4,2346
845149,2022-11-30,8.4,1751
846900,2022-12-01,5.7,2349
849249,2022-12-02,3.4,2391
851640,2022-12-03,10.6,1454
853094,2022-12-04,7.0,1995
855089,2022-12-05,5.4,2194
857283,2022-12-06,9.3,1565
858848,2022-12-07,13.8,2117
860965,2022-12-08,11.6,2568
863533,2022-12-09,5.3,2322
865855,2022-12-10,2.2,1989
867844,2022-12-11,3.4,1053
868897,2022-12-12,1.6,1776
870673,2022-12-13,0.3,1935
872608,2022-12-14,1.7,1950
874558,2022-12-15,2.7,1334
875892,2022-12-16,6.2,843
876735,2022-12-17,5.0,1896
878631,2022-12-18,3.1,1524
880155,2022-12-19,1.7,1545
881700,2022-12-20,1.9,1760
883460,2022-12-21,1.0,1886
885346,2022-12-22,3.8,1304
886650,2022-12-23,7.5,693
887343,2022-12-24,-11.7,345
887688,2022-12-25,-6.9,245
887933,2022-12-26,-4.7,591
888524,2022-12-27,-0.7,1049
889573,2022-12-28,3.4,1399
890972,2022-12-29,6.4,1601
892573,2022-12-30,9.3,1929
894502,2022-12-31,8.2,983
